Year,Praenomen,Nomen,Cognomen,Agnomen1,Agnomen2,Agnomen3,Contagem
462,L.,Lucretius,Tricipitinus,,,,2
461,P.,Volumnius,Amintinus,Gallus,,,1
460,P.,Valerius,Poplicola,II,,,7
460,L.,Quinctius,Cincinnatus,,,,2
459,Q.,Fabius,Vibulanus,III,,,7
458,C.,Nautius,Rutilus,II,,,2
457,C.,Horatius,Pulvillus,II,,,3
456,M.,Valerius,Maximus,Lactuca,,,8
455,T.,Romilius,Rocus,Vaticanus,,,1
454,Sp.,Tarpeius,Montanus,Capitolinus,,,1
453,P.,Curiatius,Fistus,Trigeminus,,,1
452,T.,Menenius,Lanatus,,,,2
451,Ap.,Claudius,Crassus,Inregillensis,Sabinus,II,3
451,Ap.,Claudius,Crassus,Inregillensis,Sabinus,,4
451,T.,Veturius,Geminus,Cicurinus,,,1
451,A.,Manlius,Vulso,,,,1
451,P.,Sestius,Capitolinus,Vaticanus,,,1
451,T.,Romilius,Rocus,Vaticanus,,,2
450,Ap.,Claudius,Crassus,Inregillensis,Sabinus,II,5
450,M.,Sergius,Esquilinus,,,,1
450,Q.,Fabius,Vibulanus,,,,8
450,T.,Antonius,Merenda,,,,1
450,Sp.,Oppius,Cornicen,,,,1
449,L.,Valerius,Poplicola,Potitus,,,9
448,Lars,Herminius,Coritinesanus,,,,1
447,M.,Geganius,Macerinus,,,,2
446,T.,Quinctius,Capitolinus,Barbatus,IV,,3
445,M.,Genucius,Augurinus,,,,1
444,A.,Sempronius,Atratinus,,,,2
444,T.,Cloelius,Siculus,,,,2
444,L.,Papirius,Mugillanus,,,,1
443,M.,Geganius,Macerinus,II,,,3
442,M.,Fabius,Vibulanus,,,,9
441,C.,Furius,Pacilus,Fusus,,,2
440,Proc.,Geganius,Macerinus,,,,4
439,Agrippa,Menenius,Lanatus,,,,3
438,Mam.,Aemilius,Mamercinus,,,,5
438,L.,Julius,Iullus,,,,3
437,M.,Geganius,Macerinus,III,,,5
436,M.,Cornelius,Maluginensis,,,,1
435,C.,Julius,Iullus,II,,,4
434,M.,Manlius,Capitolinus,,,,2
434,Ser.,Cornelius,Cossus,,,,2
433,M.,Fabius,Vibulanus,,,,10
433,L.,Sergius,Fidenas,,,,2
432,L.,Pinarius,Mamercinus,,,,2
432,Sp.,Postumius,Albus,Regillensis,,,3
431,T.,Quinctius,Poenus,Cincinnatus,,,4
430,C.,Papirius,Crassus,,,,2
429,Hostus,Lucretius,Tricipitinus,,,,3
428,A.,Cornelius,Cossus,,,,3
427,C.,Servilius,Axilla,,,,3
426,C.,Furius,Pacilus,Fusus,,,3
426,M.,Postumius,Albinus,Regillensis,,,4
425,A.,Sempronius,Atratinus,,,,3
425,L.,Furius,Medullinus,II,,,4
424,Ap.,Claudius,Crassus,,,,6
424,L.,Sergius,Fidenas,II,,,3
423,C.,Sempronius,Atratinus,,,,4
422,L.,Manlius,Capitolinus,,,,3
422,L.,Papirius,Mugillanus,,,,3
421,N.,Fabius,Vibulanus,,,,11
420,Quinctius,Cincinnatus,,,,,1
420,M.,Manlius,Vulso,,,,4
419,Agrippa,Menenius,Lanatus,,,,4
419,Sp.,Nautius,Rutilus,,,,3
418,L.,Sergius,Fidenas,III,,,4
418,C.,Servilius,Axilla,II,,,4
417,P.,Lucretius,Tricipitinus,II,,,4
417,C.,Servilius,Axilla,III,,,5
416,A.,Sempronius,Atratinus,III,,,5
416,Q.,Fabius,Vibulanus,,,,12
415,P.,Cornelius,Cossus,,,,4
415,Q.,Quinctius,Cincinnatus,,,,5
414,Cn.,Cornelius,Cossus,,,,5
414,Q.,Fabius,Vibulanus,II,,,13
413,A.,Cornelius,Cossus,,,,6
412,Q.,Fabius,Vibulanus,Ambustus,,,14
411,M.,Papirius,Mugillanus,,,,4
410,M'.,Aemilius,Mamercinus,,,,6
409,Cn.,Cornelius,Cossus,,,,7
408,C.,Julius,Iullus,,,,5
408,C.,Servilius,Ahala,,,,6
407,L.,Furius,Medullinus,,,,5
407,N.,Fabius,Vibulanus,II,,,15
406,P.,Cornelius,Rutilus,Cossus,,,8
406,N.,Fabius,Ambustus,,,,16
405,T.,Quinctius,Capitolinus,Barbatus,,,6
405,C.,Julius,Iullus,II,,,6
405,L.,Furius,Medullinus,II,,,6
404,C.,Valerius,Potitus,Volusus,III,,10
404,P.,Cornelius,Maluginensis,,,,9
404,K.,Fabius,Ambustus,,,,17
403,M'.,Aemilius,Mamercinus,II,,,7
403,Ap.,Claudius,Crassus,,,,7
403,L.,Julius,Iullus,,,,7
402,C.,Servilius,Ahala,III,,,7
402,L.,Verginius,Tricostus,Esquilinus,,,4
402,A.,Manlius,Vulso,Capitolinus,II,,5
401,L.,Valerius,Potitus,IV,,,11
401,M'.,Aemilius,Mamercinus,III,,,8
401,K.,Fabius,Ambustus,II,,,18
400,P.,Licinius,Calvus,Esquilinus,,,1
400,L.,Titinius,Pansa,Saccus,,,1
400,Sp.,Furius,Medullinus,,,,7
399,Cn.,Genucius,Augurinus,,,,2
399,M.,Pomponius,Rufus,,,,1
399,M.,Veturius,Crassus,Cicurinus,,,2
398,L.,Valerius,Potitus,V,,,12
398,M.,Furius,Camillus,II,,,8
398,Q.,Servilius,Fidenas,II,,,8
397,L.,Julius,Iullus,II,,,8
397,L.,Sergius,Fidenas,,,,5
397,P.,Cornelius,Maluginensis,,,,10
396,L.,Titinius,Pansa,Saccus,II,,2
396,P.,Maelius,Capitolinus,II,,,1
396,Cn.,Genucius,Augurinus,II,,,3
395,P.,Cornelius,Cossus,,,,11
395,K.,Fabius,Ambustus,III,,,19
395,Q.,Servilius,Fidenas,III,,,9
394,M.,Furius,Camillus,III,,,9
394,C.,Aemilius,Mamercinus,,,,9
394,Sp.,Postumius,Albinus,Regillensis,,,5
393,L.,Valerius,Potitus,,,,13
393,L.,Lucretius,Tricipitinus,Flavus,,,5
392,L.,Valerius,Potitus,II,,,14
391,Consular,tribunes,,,,,1
391,L.,Lucretius,Tricipitinus,Flavus,,,6
391,L.,Aemilius,Mamercinus,,,,10
391,Agrippa,Furius,Fusus,,,,10
390,Consular,tribunes,,,,,2
390,Q.,Sulpicius,Longus,,,,3
390,K.,Fabius,Ambustus,IV,,,20
390,Q.,Servilius,Fidenas,IV,,,10
389,L.,Valerius,Poplicola,II,,,15
389,P.,Cornelius,,,,,12
389,L.,Aemilius,Mamercinus,II,,,11
389,L.,Papirus,Mugillanus,,,,1
388,T.,Quinctius,Cincinnatus,Capitolinus,,,7
388,L.,Julius,Iullus,,,,9
388,L.,Lucretius,Tricipitinus,Flavus,II,,7
387,Consular,tribunes,,,,,3
387,L.,Papirius,Cursor,,,,5
387,L.,Aemilius,Mamercinus,III,,,12
387,L.,Valerius,Poplicola,III,,,16
386,M.,Furius,Camillus,IV,,,11
386,Q.,Servilius,Fidenas,VI,,,11
386,L.,Horatius,Pulvillus,,,,4
385,A.,Manlius,Capitolinus,II,,,6
385,T.,Quinctius,Cincinnatus,Capitolinus,II,,8
385,L.,Papirius,Cursor,II,,,6
384,Ser.,Cornelius,Maluginensis,II,,,13
384,M.,Furius,Camillus,V,,,12
384,C.,Papirius,Crassus,,,,7
383,L.,Valerius,Poplicola,IV,,,17
383,Ser.,Sulpicius,Rufus,III,,,4
383,L.,Aemilius,Mamercinus,IV,,,13
382,Sp.,Papirius,Crassus,,,,8
382,Ser.,Cornelius,Maluginensis,III,,,14
382,C.,Sulpicius,Camerinus,,,,5
381,M.,Furius,Camillus,VI,,,13
381,L.,Postumius,Albinus,Regillensis,II,,6
381,L.,Lucretius,Tricipitinus,Flavus,IV,,8
380,Consular,tribunes,,,,,4
380,L.,Valerius,Potitus,Poplicola,V,,18
380,Ser.,Cornelius,Maluginensis,IV,,,15
380,C.,Sulpicius,Peticus,,,,6
380,Cn.,Sergius,Fidenas,Coxo,III,,6
380,L.,Papirius,Mugillanus,II,,,9
379,P.,Manlius,Capitolinus,,,,7
379,L.,Julius,Iullus,II,,,10
379,M.,Albinius,,,,,1
379,P.,Trebonius,,,,,1
378,Sp.,Furius,,,,,14
378,Licinus,Menenius,Lanatus,III,,,5
378,M.,Horatius,,,,,5
377,L.,Aemilius,Mamercinus,,,,14
377,C.,Veturius,Crassus,Cicurinus,,,3
377,L.,Quinctius,Cincinnatus,III,,,9
376,L.,Papirius,Mugillanus,III,,,10
376,Ser.,Cornelius,Maluginensis,V,,,16
371,Gaius,Licinius,Stolo,,,,2
372,Gaius,Licinius,Stolo,,,,3
373,Gaius,Licinius,Stolo,,,,4
374,Gaius,Licinius,Stolo,,,,5
375,Gaius,Licinius,Stolo,,,,6
371,Lucius,Sextius,,,,,1
372,Lucius,Sextius,,,,,2
373,Lucius,Sextius,,,,,3
374,Lucius,Sextius,,,,,4
375,L.,Furius,Medullinus,II,,,15
370,Ser.,Sulpicius,Praetextatus,III,,,7
370,P.,Valerius,Potitus,Poplicola,V,,19
369,Q.,Servilius,Fidenas,III,,,12
369,A.,Cornelius,Cossus,,,,17
369,Q.,Quinctius,Cincinnatus,,,,10
368,T.,Quinctius,Cincinnatus,Capitolinus,,,11
368,Ser.,Sulpicius,Praetextatus,IV,,,8
368,L.,Papirius,Crassus,,,,11
367,A.,Cornelius,Cossus,II,,,18
367,M.,Geganius,Macerinus,,,,6
367,L.,Veturius,Crassus,Cicurinus,II,,4
366,L.,Aemilius,Mamercinus,,,,15
365,L.,Genucius,Aventinensis,,,,4
364,C.,Sulpicius,Peticus,,,,9
363,Cn.,Genucius,Aventinensis,,,,5
362,Q.,Servilius,Ahala,II,,,13
361,C.,Licinius,Stolo,,,,7
360,M.,Fabius,Ambustus,,,,21
359,M.,Popillius,Laenas,,,,1
358,C.,Fabius,Ambustus,,,,22
357,C.,Marcius,Rutilus,,,,1
356,M.,Fabius,Ambustus,II,,,23
355,C.,Sulpicius,Peticus,III,,,10
354,M.,Fabius,Ambustus,III,,,24
353,C.,Sulpicius,Peticus,IV,,,11
352,P.,Valerius,Poplicola,,,,20
351,C.,Sulpicius,Peticus,V,,,12
350,M.,Popillius,Laenas,III,,,2
349,L.,Furius,Camillus,,,,16
348,M.,Valerius,Corvus,,,,21
347,C.,Plautius,Venno,,,,1
346,M.,Valerius,Corvus,II,,,22
345,M.,Fabius,Dorsuo,,,,25
344,C.,Marcius,Rutilus,III,,,2
343,M.,Valerius,Corvus,III,,,23
342,Q.,Servilius,Ahala,III,,,14
341,C.,Plautius,Venno,II,,,2
340,T.,Manlius,Imperiosus,Torquatus,III,,8
339,Ti.,Aemilius,Mamercinus,,,,16
338,L.,Furius,Camillus,,,,17
337,C.,Sulpicius,Longus,,,,13
336,L.,Papirius,Crassus,,,,12
335,M.,Atilius,Regulus,Calenus,,,1
334,Sp.,Postumius,Albinus,Caudinus,,,7
333,P.,Cornelius,Rufinus,,,,19
332,Cn.,Domitius,Calvinus,,,,1
331,C.,Valerius,Potitus,,,,24
330,L.,Papirius,Crassus,II,,,13
329,L.,Aemilius,Mamercinus,Privernas,II,,17
328,Plautius,,,,,,0
327,L.,Cornelius,Lentulus,,,,20
326,C.,Poetelius,Libo,Visolus,III,,1
325,L.,Furius,Camillus,II,,,18
324,L.,Papirius,Cursor,,,,14
323,C.,Sulpicius,Longus,II,,,14
322,Q.,Fabius,Maximus,Rullianus,,,26
321,T.,Veturius,Calvinus,II,,,5
320,Q.,Publilius,Philo,III,,,1
319,L.,Papirius,Cursor,III,,,15
318,M.,Folius,Flaccinator,,,,1
317,C.,Junius,Bubulcus,Brutus,,,2
316,Sp.,Nautius,Rutilus,,,,4
315,L.,Papirius,Cursor,IV,,,16
314,M.,Poetelius,Libo,,,,2
313,L.,Papirius,Cursor,V,,,17
312,M.,Valerius,Maximus,Corvinus,,,25
311,C.,Junius,Bubulcus,Brutus,III,,3
310,Q.,Fabius,Maximus,Rullianus,II,,27
309,L.,Papirius,Cursor,,,,18
308,P.,Decius,Mus,II,,,1
307,Ap.,Claudius,Caecus,,,,8
306,Q.,Marcius,Tremulus,,,,3
305,L.,Postumius,Megellus,,,,8
304,P.,Sempronius,Sophus,,,,6
303,Ser.,Cornelius,Lentulus,,,,21
302,M.,Livius,Denter,,,,1
301,M.,Valerius,Maximus,Corvus,,,26
300,M.,Valerius,Corvus,V,,,27
299,M.,Fulvius,Paetinus,,,,1
298,L.,Cornelius,Scipio,Barbatus,,,22
297,Q.,Fabius,Maximus,Rullianus,IV,,28
296,L.,Volumnius,Flamma,Violens,II,,2
295,Q.,Fabius,Maximus,Rullianus,V,,29
294,L.,Postumius,Megellus,II,,,9
293,L.,Papirius,Cursor,,,,19
292,Q.,Fabius,Maximus,Gurges,,,30
291,L.,Postumius,Megellus,III,,,10
290,P.,Cornelius,Rufinus,,,,23
289,M.,Valerius,Maximus,Corvinus,II,,28
288,Q.,Marcius,Tremulus,II,,,4
287,M.,Claudius,Marcellus,,,,9
286,M.,Valerius,Maximus,Potitus,Corvinus,III,29
285,C.,Claudius,Canina,,,,10
284,C.,Servilius,Tucca,,,,15
283,P.,Cornelius,Dolabella,,,,24
282,C.,Fabricius,Luscinus,,,,1
281,L.,Aemilius,Barbula,,,,18
280,P.,Valerius,Laevinus,,,,30
279,P.,Sulpicius,Saverrio,,,,15
278,C.,Fabricius,Luscinus,II,,,2
277,P.,Cornelius,Rufinus,II,,,25
276,Q.,Fabius,Maximus,Gurges,II,,31
275,M'.,Curius,Dentatus,II,,,1
274,M'.,Curius,Dentatus,III,,,2
273,C.,Fabius,Licinus,,,,32
272,L.,Papirius,Cursor,II,,,20
271,K.,Quinctius,Claudus,,,,12
270,C.,Genucius,Clepsina,II,,,6
269,Q.,Ogulnius,Gallus,,,,1
268,P.,Sempronius,Sophus,,,,7
267,M.,Atilius,Regulus,,,,2
266,D.,Junius,Pera,,,,4
265,Q.,Fabius,Maximus,Gurges,,,33
264,Ap.,Claudius,Caudex,,,,11
263,M'.,Valerius,Maximus,Mesalla,,,31
262,L.,Postumius,Megellus,,,,11
261,L.,Valerius,Flaccus,,,,32
260,Cn.,Cornelius,Scipio,Asina,,,26
259,L.,Cornelius,Scipio,,,,27
258,A.,Atilius,Caiatinus,,,,3
257,C.,Atilius,Regulus,,,,4
256,L.,Manlius,Vulso,Longus,,,9
255,Ser.,Fulvius,Paetinus,Nobilior,,,2
254,Cn.,Cornelius,Scipio,Asina,II,,28
253,Cn.,Servilius,Caepio,,,,16
252,C.,Aurelius,Cotta,,,,1
251,L.,Caecilius,Metellus,,,,1
250,C.,Atilius,Regulus,II,,,5
249,P.,Claudius,Pulcher,,,,12
248,C.,Aurelius,Cotta,II,,,2
247,L.,Caecilius,Metellus,II,,,2
246,M'.,Otacilius,Crassus,II,,,1
245,M.,Fabius,Buteo,,,,34
244,A.,Manlius,Torquatus,Atticus,,,10
243,C.,Fundanius,Fundulus,,,,1
242,C.,Lutatius,Catulus,,,,1
241,A.,Manlius,Torquatus,Atticus,II,,11
240,C.,Claudius,Centho,,,,13
239,C.,Mamilius,Turrinus,,,,1
238,Ti.,Sempronius,Gracchus,,,,8
237,L.,Cornelius,Lentulus,Caudinus,,,29
236,P.,Cornelius,Lentulus,Caudinus,,,30
235,T.,Manlius,Torquatus,,,,12
234,L.,Postumius,Albinus,,,,12
233,Q.,Fabius,Maximus,Verrucosus,,,35
232,M.,Aemilius,Lepidus,,,,19
231,M.,Pomponius,Matho,,,,2
230,M.,Aemilius,Barbula,,,,20
229,L.,Postumius,Albinus,II,,,13
228,Sp.,Carvilius,Maximus,Ruga,II,,1
227,P.,Valerius,Flaccus,,,,33
226,M.,Valerius,Messalla,,,,34
225,L.,Aemilius,Papus,,,,21
224,T.,Manlius,Torquatus,II,,,13
223,C.,Flaminius,,,,,1
222,M.,Claudius,Marcellus,,,,14
221,P.,Cornelius,Scipio,Asina,,,31
220,M.,Valerius,Laevinus,,,,35
220,C.,Lutatius,Catulus,,,,2
219,L.,Aemilius,Paullus,,,,22
218,P.,Cornelius,Scipio,,,,32
217,Cn.,Servilius,Geminus,,,,17
216,C.,Terentius,Varro,,,,1
215,M.,Claudius,Marcellus,II,,,15
215,Q.,Fabius,Maximus,Verrucosus,III,,36
214,Q.,Fabius,Maximus,Verrucosus,IV,,37
213,Q.,Fabius,Maximus,,,,38
212,Q.,Fulvius,Flaccus,III,,,3
211,Cn.,Fulvius,Centumalus,Maximus,,,4
210,M.,Claudius,Marcellus,IV,,,16
209,Q.,Fabius,Maximus,Verrucosus,V,,39
208,M.,Claudius,Marcellus,V,,,17
207,C.,Claudius,Nero,,,,18
206,L.,Veturius,Philo,,,,6
205,P.,Cornelius,Scipio,Africanus,,,33
204,M.,Cornelius,Cethegus,,,,34
203,Cn.,Servilius,Caepio,,,,18
202,M.,Servilius,Pulex,Geminus,,,19
201,Cn.,Cornelius,Lentulus,,,,35
200,P.,Sulpicius,Galba,Maximus,II,,16
199,L.,Cornelius,Lentulus,,,,36
198,T.,Quinctius,Flamininus,,,,13
197,C.,Cornelius,Cethegus,,,,37
196,L.,Furius,Purpureo,,,,19
195,L.,Valerius,Flaccus,,,,36
194,P.,Cornelius,Scipio,Africanus,II,,38
193,L.,Cornelius,Merula,,,,39
192,L.,Quinctius,Flamininus,,,,14
191,P.,Cornelius,Scipio,Nasica,,,40
190,L.,Cornelius,Scipio,Asiaticus,,,41
189,M.,Fulvius,Nobilior,,,,5
188,M.,Valerius,Messalla,,,,37
187,M.,Aemilius,Lepidus,,,,23
186,Sp.,Postumius,Albinus,,,,14
185,Ap.,Claudius,Pulcher,,,,19
184,P.,Claudius,Pulcher,,,,20
183,M.,Claudius,Marcellus,,,,21
182,Cn.,Baebius,Tamphilus,,,,1
181,P.,Cornelius,Cethegus,,,,42
180,A.,Postumius,Albinus,Luscus,,,15
179,Q.,Fulvius,Flaccus,,,,6
178,M.,Junius,Brutus,,,,5
177,C.,Claudius,Pulcher,,,,22
176,Cn.,Cornelius,Scipio,Hispallus,,,43
176,C.,Valerius,Laevinus,,,,38
175,P.,Mucius,Scaevola,,,,1
174,Sp.,Postumius,Albinus,Paullulus,,,16
173,L.,Postumius,Albinus,,,,17
172,C.,Popillius,Laenas,,,,3
171,P.,Licinius,Crassus,,,,8
170,A.,Hostilius,Mancinus,,,,1
169,Q.,Marcius,Philippus,II,,,5
168,L.,Aemilius,Paullus,Macedonicus,II,,24
167,Q.,Aelius,Paetus,,,,1
166,M.,Claudius,Marcellus,,,,23
165,T.,Manlius,Torquatus,,,,14
164,A.,Manlius,Torquatus,,,,15
163,Ti.,Sempronius,Gracchus,II,,,9
162,P.,Cornelius,Scipio,Nasica,Corculum,,44
162,P.,Cornelius,Lentulus,,,,45
161,M.,Valerius,Messalla,,,,39
160,L.,Anicius,Gallus,,,,1
159,Cn.,Cornelius,Dolabella,,,,46
158,M.,Aemilius,Lepidus,,,,25
157,Sex.,Julius,Caesar,,,,11
156,L.,Cornelius,Lentulus,Lupus,,,47
155,P.,Cornelius,Scipio,Nasica,Corculum,II,48
154,Q.,Opimius,,,,,1
153,Q.,Fulvius,Nobilior,,,,7
152,M.,Claudius,Marcellus,III,,,24
151,L.,Licinius,Lucullus,,,,9
150,T.,Quinctius,Flamininus,,,,15
149,L.,Marcius,Censorinus,,,,6
148,Sp.,Postumius,Albinus,Magnus,,,18
147,P.,Cornelius,Scipio,Aemilianus,,,49
146,Cn.,Cornelius,Lentulus,,,,50
145,Q.,Fabius,Maximus,Aemilianus,,,40
144,Ser.,Sulpicius,Galba,,,,17
143,Ap.,Claudius,Pulcher,,,,25
142,L.,Caecilius,Metellus,Calvus,,,3
141,Cn.,Servilius,Caepio,,,,20
140,C.,Laelius,Sapiens,,,,1
139,Cn.,Calpurnius,Piso,,,,1
138,P.,Cornelius,Scipio,Nasica,Serapio,,51
137,M.,Aemilius,Lepidus,Porcina,,,26
136,L.,Furius,Philus,,,,20
135,Ser.,Fulvius,Flaccus,,,,8
134,P.,Cornelius,Scipio,Africanus,Aemilianus,II,52
133,P.,Mucius,Scaevola,,,,2
132,P.,Popillius,Laenas,,,,4
131,P.,Licinius,Crassus,Dives,Mucianus,,10
130,L.,Cornelius,Lentulus,,,,53
130,Ap.,Claudius,Pulcher,,,,26
129,C.,Sempronius,Tuditanus,,,,10
128,Cn.,Octavius,,,,,1
127,L.,Cassius,Longinus,Ravilla,,,2
126,M.,Aemilius,Lepidus,,,,27
125,M.,Plautius,Hypsaeus,,,,3
124,C.,Cassius,Longinus,,,,3
123,Q.,Caecilius,Metellus,Balearicus,,,4
122,Cn.,Domitius,Ahenobarbus,,,,2
121,L.,Opimius,,,,,2
120,P.,Manilius,,,,,1
119,L.,Caecilius,Metellus,Delmaticus,,,5
118,M.,Porcius,Cato,,,,1
117,L.,Caecilius,Metellus,Diadematus,,,6
116,C.,Licinius,Geta,,,,11
115,M.,Aemilius,Scaurus,,,,28
114,M'.,Acilius,Balbus,,,,1
113,C.,Caecilius,Metellus,Caprarius,,,7
112,M.,Livius,Drusus,,,,2
111,P.,Cornelius,Scipio,Nasica,,,54
110,M.,Minucius,Rufus,,,,2
109,Q.,Caecilius,Metellus,Numidicus,,,8
108,Ser.,Sulpicius,Galba,,,,18
107,C.,Marius,I,,,,1
106,Q.,Servilius,Caepio,,,,21
105,P.,Rutilius,Rufus,,,,1
104,C.,Marius,II,,,,2
103,C.,Marius,III,,,,3
102,C.,Marius,IV,,,,4
101,C.,Marius,V,,,,5
100,C.,Marius,VI,,,,6
99,M.,Antonius,,,,,2
98,Q.,Caecilius,Metellus,Nepos,,,9
97,Cn.,Cornelius,Lentulus,,,,55
96,Cn.,Domitius,Ahenobarbus,,,,3
95,L.,Licinius,Crassus,,,,12
94,C.,Coelius,Caldus,,,,1
93,C.,Valerius,Flaccus,,,,40
92,C.,Claudius,Pulcher,,,,27
91,L.,Marcius,Philippus,,,,7
90,L.,Julius,Caesar,,,,12
89,Cn.,Pompeius,Strabo,,,,1
88,L.,Cornelius,Sulla,,,,56
87,Cn.,Octavius,,,,,2
86,L.,Cornelius,Cinna,II,,,57
85,L.,Cornelius,Cinna,III,,,58
84,Cn.,Papirius,Carbo,II,,,21
83,L.,Cornelius,Scipio,Asiagenes,,,59
82,C.,Marius,,,,,7
81,M.,Tullius,Decula,,,,1
80,L.,Cornelius,Sulla,Felix,II,,60
79,P.,Servilius,Vatia,,,,22
78,M.,Aemilius,Lepidus,,,,29
77,D.,Junius,Brutus,,,,6
76,Cn.,Octavius,,,,,3
75,L.,Octavius,,,,,4
74,L.,Licinius,Lucullus,,,,13
73,M.,Terentius,Varro,Lucullus,,,2
72,L.,Gellius,,,,,1
71,P.,Cornelius,Lentulus,Sura,,,61
70,Cn.,Pompeius,Magnus,,,,2
69,Q.,Hortensius,Hortalus,,,,1
68,L.,Caecilius,Metellus,,,,10
68,Servilius,Vatia,,,,,1
67,C.,Calpurnius,Piso,,,,2
66,M'.,Aemilius,Lepidus,,,,30
65,P.,Cornelius,Sulla,,,,62
65,L.,Aurelius,Cotta,,,,3
64,L.,Julius,Caesar,,,,13
63,M.,Tullius,Cicero,,,,2
62,D.,Junius,Silanus,,,,7
61,M.,Pupius,Piso,Frugi,Calpurnianus,,1
60,L.,Afranius,,,,,1
59,C.,Julius,Caesar,,,,14
58,L.,Calpurnius,Piso,Caesoninus,,,3
57,P.,Cornelius,Lentulus,Spinther,,,63
56,Cn.,Cornelius,Lentulus,Marcellinus,,,64
55,Cn.,Pompeius,Magnus,II,,,3
54,L.,Domitius,Ahenobarbus,,,,4
53,Cn.,Domitius,Calvinus,,,,5
52,Cn.,Pompeius,Magnus,III,,,4
51,Ser.,Sulpicius,Rufus,,,,19
50,L.,Aemilius,Paullus,,,,31
49,C.,Claudius,Marcellus,,,,28
48,C.,Julius,Caesar,II,,,15
47,Q.,Fufius,Calenus,,,,1
46,C.,Julius,Caesar,III,,,16
45,C.,Julius,Caesar,IV,,,17
45,Q.,Fabius,Maximus,,,,41
45,C.,Caninius,Rebilus,,,,1
44,C.,Julius,Caesar,V,,,18
44,P.,Cornelius,Dolabella,,,,65
43,C.,Vibius,Pansa,Caetronianus,,,1
43,Gaius,Julius,Caesar,Octavianus,,,19
43,C.,Carrinas,,,,,1
42,M.,Aemilius,Lepidus,II,,,32
41,L.,Antonius,Pietas,,,,3
40,Cn.,Domitius,Calvinus,II,,,6
40,L.,Cornelius,Balbus,,,,66
39,L.,Marcius,Censorinus,,,,8
39,C.,Cocceius,Balbus,,,,1
38,Ap.,Claudius,Pulcher,,,,29
38,L.,Cornelius,Lentulus,,,,67
37,M.,Vipsanius,Agrippa,,,,1
36,L.,Gellius,Poplicola,,,,2
36,L.,Nonius,Asprenas,,,,1
35,L.,Cornificius,,,,,1
35,P.,Cornelius,Dolabella,,,,68
34,M.,Antonius,II,,,,4
34,L.,Sempronius,Atratinus,,,,11
34,Paullus,Aemilius,Lepidus,,,,33
33,Gaius,Julius,Caesar,Octavianus,,,20
33,L.,Autronius,Paetus,,,,1
33,L.,Flavius,,,,,1
32,Cn.,Domitius,Ahenobarbus,,,,7
32,L.,Cornelius,,,,,69
31,M.,Antonius,III,,,,5
31,M.,Valerius,Messalla,Corvinus,,,41
31,M.,Titius,,,,,1
31,Cn.,Pompeius,,,,,5
30,Imp.,Caesar,IV,,,,1
29,Imp.,Caesar,V,,,,2
28,Imp.,Caesar,VI,,,,3
27,Imp.,Caesar,Augustus,VII,,,4
509,L.,Tarquinius,Collatinus,,,,1
509,P.,Valerius,Poplicola,,,,42
